RegionID,SizeRank,RegionName,RegionType,StateName,State,Metro,StateCodeFIPS,MunicipalCodeFIPS,2015-01-31,2015-02-28,2015-03-31,2015-04-30,2015-05-31,2015-06-30,2015-07-31,2015-08-31,2015-09-30,2015-10-31,2015-11-30,2015-12-31,2016-01-31,2016-02-29,2016-03-31,2016-04-30,2016-05-31,2016-06-30,2016-07-31,2016-08-31,2016-09-30,2016-10-31,2016-11-30,2016-12-31,2017-01-31,2017-02-28,2017-03-31,2017-04-30,2017-05-31,2017-06-30,2017-07-31,2017-08-31,2017-09-30,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31,2024-02-29,2024-03-31,2024-04-30,2024-05-31,2024-06-30,2024-07-31,2024-08-31,2024-09-30,2024-10-31,2024-11-30,2024-12-31,2025-01-31,2025-02-28,2025-03-31
232,242,Leon County,county,FL,FL,"Tallahassee, FL",12,073,888.3259108478958,892.930341916028,898.5280316136412,906.4560333494591,906.3074574788895,910.1921135724842,907.2395932135363,904.6727677855232,899.2844418949663,896.0215834194523,896.5450725746941,900.5125889041191,906.5817614007188,914.8512884170441,919.5293388378806,922.1240295473787,922.2033874639453,924.4513589932042,927.5274657324508,923.3080587939419,917.6290171719811,914.7686906279661,910.9988232771691,915.7147295068962,922.1558606215565,936.5684347211321,946.075121955466,951.2931389527107,956.7676673807712,954.2925283180155,954.6772616465123,955.8328236333232,960.7825032039017,965.5005005537407,962.9208796507949,960.120152750614,960.677736324766,971.2305213912924,984.2616090679409,991.039156729192,992.8906976483906,989.992308437572,988.8916355610917,988.69213727823,990.8077219458983,995.11450286046,999.2545130562286,1006.2432659535054,1014.9406311192173,1020.9647439349069,1028.666635494343,1028.3442273226105,1029.570536238454,1033.547223150573,1043.401332510419,1051.608549304803,1053.4213548340629,1053.4520491032208,1053.250207346144,1049.5474299855325,1042.8478236980677,1049.301170517128,1052.9434557764146,1060.8056710543867,1051.9104299935498,1055.247337132788,1052.5852596504058,1061.7156682659966,1065.1985405449911,1073.6930090984674,1077.6446461685696,1081.1063457123828,1081.618057698745,1086.539244611894,1088.2331079646358,1096.092164206582,1107.6695186141392,1123.9571943617443,1148.8996191471208,1173.2108134490825,1198.8241639370983,1213.8878831594914,1219.8677723065007,1239.554908108036,1246.799436521044,1251.7018322054769,1259.121683464711,1273.3947967363026,1302.6667507142424,1320.8411394752811,1343.4818975165442,1364.7507087566983,1379.4669350694012,1395.920887490649,1397.8190082608144,1394.5023577784389,1385.3558498093048,1390.612551426422,1397.6054553782242,1412.8923043906882,1419.693120692714,1423.5290056864133,1428.9441480909827,1428.6099179235202,1444.577095682261,1449.0198289103823,1475.256890589987,1477.8641346216737,1483.3113597563402,1476.8806457074397,1480.8365122992616,1481.4581028012144,1477.1268522428923,1482.1175499160254,1487.0290080952934,1495.78702520153,1494.421102360292,1498.0162943842101,1502.492578735169,1516.9001635541897,1522.9179087868959,1528.5715096582958,1523.7333333333333
2575,243,Thurston County,county,WA,WA,"Olympia-Lacey-Tumwater, WA",53,067,1092.6864255185349,1099.780274037734,1107.852031222442,1113.7715064558101,1117.7747106143684,1122.2521745271333,1128.8687683819037,1132.9944360995862,1137.16966989758,1138.934306523795,1138.7479808447792,1138.6707810620755,1137.978458703193,1137.1666783551589,1148.274571616347,1162.1439001417789,1181.3316257985466,1192.6136574680945,1199.332193495177,1207.60438634902,1208.4351535573794,1209.8538955473448,1203.1786269719375,1211.027591310069,1218.0772030940611,1234.0210627267268,1244.1161524604497,1262.3427554290763,1278.00483229805,1289.8539746677748,1294.533273913056,1297.1984986263965,1305.1551393158613,1312.1634481709368,1316.193184042907,1312.0507780472992,1314.5105733469763,1322.509124321722,1340.9348695918127,1361.5997767863378,1370.7986366128468,1376.1844709934269,1372.1108904604084,1381.0998846259668,1385.640726957976,1394.0852468438732,1387.847054192082,1389.785556629467,1387.826281625929,1403.9041128115346,1417.6675028539214,1435.0601032614898,1447.5048862401302,1456.8710648982653,1466.2498203587722,1472.447144470624,1474.1386954344146,1475.6996376479485,1477.8947138984904,1479.0934363015895,1484.4431852857178,1491.654759980203,1514.8482816972512,1524.0398929598218,1530.188449856589,1527.2355439558933,1551.4938595737178,1579.9864857039108,1607.9981220198729,1613.82591498281,1617.9738420390615,1607.355746465702,1620.195812186092,1638.597958430057,1678.0358941922325,1701.8171650311733,1724.4359558672506,1742.6323097842346,1769.8603098724918,1796.9527173584008,1816.4051736741783,1829.1558153984315,1835.9518629543331,1850.2210114468485,1856.2204304639693,1868.1851982238072,1882.646721678411,1904.404320832007,1926.6009807148973,1943.214361356638,1955.358664059977,1959.0753765449176,1945.6444576978806,1929.779488815868,1916.2706249035227,1908.1322461546276,1902.0907838664411,1910.2180802700427,1934.1281136243367,1953.638544597218,1968.4111880946273,1979.129338378412,1991.701883008855,1997.4573896919806,1994.5889814947823,1998.8831340475995,1991.831176905566,1992.3633199245348,1996.095102272952,2003.4544670468824,2013.8990421729382,2014.9825591282945,2025.2217176632375,2040.9901471011124,2051.6774265365525,2060.6248497924016,2054.312733853375,2057.071606327353,2052.7564816757476,2062.178922411843,2056.6220013716143,2058.449462153932,2053.775676937442
1110,244,Ingham County,county,MI,MI,"Lansing-East Lansing, MI",26,065,666.0542711217555,690.582108074423,692.9656631230569,694.7653772588296,687.8242242227375,693.9528869751076,695.3544771443846,699.4125479447313,701.7535454149119,703.7748945697417,703.4870150354426,698.0521367129993,704.7905617230898,702.6803817654555,720.194047898098,722.8162387868092,725.742655394559,725.2442713526692,727.7199981960299,737.6982563282498,734.6752008973671,734.2968922616342,727.9235344202434,725.9109184356138,727.0259524989527,735.6313571048588,745.8633894488864,746.8658597505074,752.3396645738839,753.6574738655152,756.6704743168916,762.2208603349698,772.2484818551047,780.9857381491705,775.1942662726685,766.5498606610856,768.7651538190063,772.0942577463488,780.4224920830445,783.7735839846371,793.7642764006509,796.6284796450659,799.6250288530654,800.6543924276831,809.0484097112101,816.8457568856213,823.0851921156068,816.4517611288974,806.8634769561897,801.3335883424774,810.3203887786588,821.857449107364,831.1136874189443,830.3600656179162,831.8152893724183,843.1645568265917,854.6197934132094,859.696673312776,850.8033189636276,841.2756002503028,843.0668583330418,844.95313741782,852.5409639242795,863.7305809238413,873.398764230233,876.1730503172047,875.4021824344301,886.002883819099,902.8181528898664,907.9068586876338,898.5984250741576,907.4018786576466,910.9861568719977,935.1792874196207,932.9109564461198,940.6854584021905,937.33208713255,942.3102566741486,950.1107909182745,973.4290349150897,983.4616562932695,994.0946319219847,991.4581984076375,994.6467219393681,1008.1705911532672,1013.1836275903895,1030.1983560647868,1035.7754274518022,1050.3691188791743,1060.892722981558,1059.4242879493418,1070.1021987725455,1066.9627805354828,1076.2612423561673,1071.0966392351413,1088.8515760206622,1090.8324061517978,1098.9748785764289,1090.7044829578451,1099.256719056804,1095.377804233753,1098.6054517268756,1100.2252918331546,1107.0716097984196,1115.5397039539514,1126.4396592505304,1150.5471428327028,1143.356251846169,1139.7862819396535,1136.88705156662,1151.5132350824463,1163.5878748653836,1170.5051572246248,1185.6826889579138,1183.763290239275,1180.6472318824528,1194.5981072529505,1209.2601448596622,1215.9407492492267,1208.8458783467393,1222.4738943293783,1224.193365235161,1235.907209754911
2877,245,Winnebago County,county,IL,IL,"Rockford, IL",17,201,676.8689527926902,689.1587526996357,682.7052730494855,690.8458032367683,696.1646568882021,714.3218117752089,711.518183159303,710.9386005332095,712.0234457005078,710.0214696402787,702.6987730056642,695.9829458482573,700.9848310593854,705.740469867237,704.3324381056542,707.8442948068176,718.0727241016225,724.2181256030212,731.7124816872672,728.8000036303654,735.6112366835221,733.6440746251122,735.0099520369735,732.5206191458434,728.9779310070581,728.8101171412964,730.3553857319722,736.9001591015274,741.0072147586194,746.6754431021691,747.9007578891601,751.5256782898451,751.5570689332427,752.6230210806865,752.9558837359705,755.0541621317549,754.0844947456255,755.6328335703838,760.4848771133773,762.2278003405372,767.8420029681394,770.440408310784,778.0965347750847,778.8559636913149,779.1267722653948,777.7026938563281,784.9868615522942,786.3167079771036,791.6226787036977,787.8506348186016,794.8393323541923,799.9646138783955,808.81881835156,809.815080182819,811.5952162629856,812.3584087323638,813.1963746727506,817.6758710305817,820.7922021893978,823.861840137,827.7133259898578,830.2683267295432,837.114138780441,838.2482230107421,840.7267366487544,843.0882020739053,853.602432309145,865.4634382664316,879.377247119664,879.4058783017437,877.9725305171537,877.5148123492203,891.9698015580228,912.1510570377773,921.6800007402909,923.2521868232245,923.6711608955745,930.4263617067908,933.2175455678735,933.5576568799132,938.7814084820268,948.4310793673295,959.7863211873014,966.1523938422104,968.9235421518574,968.4658619914612,984.8794607780528,1007.0794414807599,1026.4696751570314,1027.6219048656878,1023.9675335750212,1023.3247375517087,1030.5403121007398,1037.8842099887204,1037.4200318630812,1037.8309001978764,1035.8025339159815,1046.8860559723717,1065.0699996053106,1080.6640906230082,1091.9041280733659,1093.5961264020464,1101.0490079771023,1112.1114441697703,1122.2375065366016,1125.5930894140026,1133.7081533715386,1141.4298638879272,1149.7505346650387,1154.3431891562918,1151.0088871268752,1151.6884449272295,1160.3002893430773,1175.8587845659122,1197.097492137323,1206.054838051249,1212.9574038355445,1219.4670856935943,1217.076066485695,1208.2489053444722,1210.4060960534673,1233.8846045170324,1255.873015873016
1650,246,Dauphin County,county,PA,PA,"Harrisburg-Carlisle, PA",42,043,803.9835546930303,811.0310175729378,818.8274048405781,828.9364526095621,829.5627653499832,827.142945829312,825.7183633369852,824.6373712832952,828.5821743909415,822.4806544944021,823.7039633544525,819.9014734651016,825.447049666993,825.6249491027262,831.8217730643036,841.1234831951124,847.9785918387305,850.3686653517242,845.4608071770677,844.1235354622975,847.4528817085456,851.4775287325301,850.3380201580441,840.314604663173,842.0880000243377,846.4145366487419,857.2425761731052,860.567755988304,862.9137589515359,867.5656705755541,868.1397034726938,871.2960589299222,867.1377569083421,869.538087257178,870.6612559509455,870.2999037541152,875.4647049292689,877.2908581004991,885.6451398084989,890.6986598986696,896.662581171454,902.2265357223566,904.690712902256,905.0570511038864,905.8031496683088,911.8633124836756,924.2701292284019,925.1160202717768,924.0241653375858,916.121237750288,924.7680414864833,925.4230123871392,934.7517897565892,938.5110142842756,946.6513704908043,949.1022523408443,952.2868867239863,952.430044878902,953.3374631333254,952.7664388251686,964.0137467071006,969.3034102984731,982.5754507894623,981.7783991724367,986.8016369517966,990.0079527108079,999.2755670776476,1005.9070889212917,999.6439628163466,1010.0738960521544,1019.5058411753046,1043.081963940814,1041.4511055256905,1043.5536081392977,1039.726242405624,1051.1619643062893,1069.7414378589135,1099.359355414293,1119.862258283915,1140.7495701031444,1148.389535790687,1157.4319434395534,1164.221644595664,1177.2437396388204,1184.0806307009336,1183.1909288903003,1185.942154776871,1204.0007936648515,1221.3685926062572,1229.7674230815203,1226.3873611974036,1226.1681156639293,1226.7448078151676,1231.2102492851916,1230.0932194622847,1221.9665431307753,1215.550276094756,1224.0338417243443,1246.6057258302562,1259.0473575566068,1267.5310191120725,1266.9075061314954,1274.617880061908,1279.8124088079364,1284.4987526113057,1279.5120960546242,1272.9815959790592,1272.9287468216744,1276.2842283179787,1281.7728159687792,1284.0883524712958,1292.2534704042002,1304.748931386575,1311.6081380809767,1317.5162350303253,1322.5479806871542,1336.5483388601037,1343.8686992801656,1339.1254044853358,1345.4600105185273,1343.8012967612376,1351.0388154219484,1353.1450954430102
3261,247,San Luis Obispo County,county,CA,CA,"San Luis Obispo-Paso Robles, CA",06,079,1699.8855489532918,1716.5560175510302,1766.5640421806056,1807.700884695483,1851.5993954814319,1859.7492794856669,1879.6511728888722,1889.7336880170947,1918.7071628348665,1902.4533482614072,1871.6014807454774,1854.8695617887938,1878.3487342935175,1920.3234432110416,1928.0492738771156,1938.1503375025122,1936.8294315625844,1962.9075129389932,1978.8204312960709,2003.225893618561,2006.477300962423,2006.6013261818266,2001.1343204222076,2008.1373378797161,2031.6499150638513,2035.3228683702123,2075.3626659557012,2077.701965832068,2090.2712396831093,2079.458061922527,2060.920573890987,2063.422436826926,2089.543683607153,2113.6561483217533,2125.6334285998437,2117.8418003724382,2135.2563978514418,2140.2536357450504,2133.531241020606,2145.0065887092956,2144.688606115812,2164.8636886189443,2153.5740022768396,2171.1307875339576,2188.483413557513,2218.858237500665,2230.7038555952836,2229.039733136951,2223.3652318631534,2228.724708442061,2233.911381600975,2239.1397127314167,2246.4723042577343,2254.0130501325957,2268.1618222174156,2258.074480306168,2249.4219132925655,2247.5068074821647,2263.8086424214525,2273.4754850573363,2296.677824702156,2316.8322391131055,2320.273909258294,2298.8413395350804,2283.754879867017,2295.3914489906065,2310.2868102983675,2328.473735962506,2327.0475643470772,2326.9528303917937,2357.7870173811943,2402.6457994178013,2432.4439410414843,2431.6047606358616,2434.659389822072,2437.4698673850557,2449.657439249812,2455.4146185356585,2501.048579904618,2518.9029590299783,2561.5452521596158,2587.4037973798836,2630.4746467117857,2626.238126315337,2642.2778381875546,2657.245553358206,2708.261225010581,2745.5436281365373,2774.7115514409643,2788.655144543939,2803.187404633833,2804.8179317747995,2831.6820541037073,2814.6601448058204,2805.6702229745165,2809.3062569656477,2837.560306050945,2873.7309787408512,2897.3482219937177,2920.780761220352,2958.8364752773346,2978.932459595732,2976.6587895110956,2974.356829802932,2975.326896002685,2999.3999557513916,2996.3140886038723,3028.161545771051,3083.6250480767435,3130.2826505063736,3115.9954859059194,3083.0106647637213,3084.7293034705885,3102.5804599441863,3127.3562129820616,3145.338699021074,3146.19062062571,3175.735961249712,3172.588115169773,3196.0414784053223,3210.6789975770503,3243.269517095777,3259.5167082339335
864,248,Benton County,county,AR,AR,"Fayetteville-Springdale-Rogers, AR",05,007,870.427795530436,878.4660032048732,884.522959933169,891.2108529829125,899.222661613487,913.5918942656094,914.9966688970602,914.1975861588119,907.6499415739909,907.7708048355942,911.1248297416913,912.9285840416808,919.0023338401568,919.3957539067904,926.4670784755361,934.4145817382841,940.1064505224437,945.7867800708995,952.2119624732393,960.1623790561421,959.320275210972,958.242046155603,957.107419343736,960.6657533318303,960.3870388282814,968.8072465978981,976.4959608891833,984.1779823322355,982.8996930012859,989.297062587838,991.1619382248998,1001.2026218623698,1002.1568421787783,1006.2418981865239,998.1637488949717,993.8833117458255,995.64331879329,1004.9319020418232,1016.0187923967679,1017.6289284180822,1019.3121926272842,1021.2208168748143,1030.059971282563,1033.4966699335223,1036.7618973681265,1032.8171861849141,1029.9617891772473,1033.8669132845662,1037.960039709021,1041.3881015020372,1040.6928768486102,1044.8539698357772,1055.7393626683959,1060.2372703030085,1065.3434372212114,1069.6888803268005,1076.4002840050641,1079.8937080242074,1078.5917852907537,1073.9342637157217,1077.9061124657708,1085.929556008357,1098.8925850789728,1101.3141463908087,1099.7229397997257,1102.1506144495306,1111.1133263554184,1119.3950990698263,1128.004048391734,1132.064575864809,1139.646174172817,1144.8500898622835,1152.5674496580648,1162.2142082989585,1174.9869939006805,1192.120705981662,1201.2866691155648,1211.544379558025,1229.7339416241289,1260.9387080708257,1287.5890474158448,1291.7742761657041,1295.6665608241829,1300.4787739302997,1312.6795940752045,1326.9802262892374,1339.3864215242163,1361.6708975789181,1387.730361332085,1423.4884884920798,1458.8110721232495,1483.6171830194237,1478.135431488577,1465.8674035236518,1463.7488767285902,1487.712351808539,1501.7547243753977,1507.347659794026,1499.747881277127,1504.4330918928615,1505.2037659092114,1514.4359356803056,1521.9318308028542,1534.3670729042565,1536.7354043171385,1531.8199887012734,1516.0229176204848,1507.4989081407339,1512.1748947666244,1525.2083816302325,1531.4171438507053,1538.3119767652502,1549.8512118388358,1564.4288284705815,1580.874056221443,1591.7002608782498,1600.2526113232843,1593.2255692502088,1609.9136156806915,1611.5320683735818,1622.0621414250393,1613.6487648156663,1624.3901515151513
1196,249,Merced County,county,CA,CA,"Merced, CA",06,047,944.7535103460928,960.4957692083929,970.8240205486736,973.9739973349647,974.8162713732404,982.9511819603398,992.6260334926859,1000.8190204499876,996.2194876375829,1005.1361953250045,1001.1296221181848,1012.2091418040984,1011.3299092923369,1027.895495214005,1030.3583283119644,1050.4302504586956,1060.2887116644577,1078.8057629057253,1086.478376315236,1099.219099600117,1104.8520237435146,1104.301946554743,1100.9108023435037,1108.9341378036154,1120.5421866465576,1127.878180741008,1135.7842493392852,1152.4115750813464,1171.4342904847192,1178.8478776723928,1182.9469274782086,1192.0245678139115,1200.9522361451438,1194.5783968952596,1190.821777314317,1197.5275616060014,1218.1492664464167,1228.3277332154296,1237.4102415208133,1251.847649790288,1260.7420611835391,1271.532243127718,1279.9715438675505,1291.39138144879,1294.734470846479,1280.8591216802483,1271.1011738685202,1260.9967442904635,1272.2674366562037,1284.3094444762698,1315.983717851008,1324.9179092658428,1341.0517439553214,1356.656413374177,1372.5254015417809,1390.5810302989412,1380.5680745579562,1375.7407541439663,1365.055913838971,1358.8628109007734,1361.6708028573446,1367.9720821946921,1386.4452128118921,1400.3699892661887,1402.716290760396,1402.3490274381113,1407.1576325145895,1421.0181417828003,1432.4191736825298,1466.5726208738442,1493.9066184087435,1516.9196257031326,1514.0054090292163,1493.5461395898265,1514.1728654212286,1543.8453795629878,1602.5295183066544,1652.3400887118296,1683.2508836914114,1724.363480017175,1751.0135073462889,1754.792415970958,1780.8892311500947,1775.4992942729436,1806.530061307975,1815.901801467065,1824.7549706022298,1841.3865511388526,1831.0133675226602,1841.0741450377093,1824.4146643769718,1825.8580921852147,1835.9284183638545,1844.3638876319824,1838.4275943204136,1830.7433274450832,1828.8913700397823,1840.2510195962968,1850.5197088831878,1877.340014575026,1883.008582274407,1880.6045565630372,1874.766891268595,1895.5818641451972,1912.4328946126525,1921.7318947694268,1909.680568895804,1911.4604967585042,1902.7694113249183,1910.5550576920052,1918.0267213176335,1934.1474985027812,1950.4878723388817,1950.9221178158493,1975.0818963819233,1987.1678973040175,2008.0183772886517,2002.8576088701072,2008.6083625891877,2027.6803161313996,2033.6546867690035,2040.0232796120144,2034.1879807692305
344,250,York County,county,SC,SC,"Charlotte-Concord-Gastonia, NC-SC",45,091,882.5820260336011,883.9645226149356,880.2790230502955,887.5748092374857,898.3765029824777,902.8896851876507,913.5242098990233,922.8003841280654,924.7371810626684,917.5008513095072,902.3325537954137,901.8912935149866,920.8941124423061,939.6073402318499,953.6505542843965,948.3353979914403,950.1437185330939,948.8998212428535,953.6939354170864,957.327020911174,975.0263232305675,982.0287722274977,981.448455429979,975.5285458967451,976.3288918057904,991.0559882011487,997.2369365324361,1003.9975989633816,1002.9947921363479,1008.0956125934302,1004.9835353857306,1002.6793711225159,1000.146482145494,995.1436992478339,1000.9884653020737,1013.7519075244544,1031.3945898921006,1035.8444769131145,1028.7556945970005,1027.9883977443137,1034.7298766699216,1047.343189813228,1057.6765069916578,1058.4717062046448,1063.7567713672413,1066.9575780053356,1055.816624143958,1053.4918179215583,1051.093656883324,1063.7290540333995,1071.8572344004049,1079.4629314599545,1095.8040335312758,1098.5279223269536,1105.1846972630003,1105.7210623718743,1116.0983930752834,1114.097042079163,1117.3894085063823,1104.6849931719792,1111.514689921768,1139.33738703412,1156.5972702284027,1162.357511823802,1140.9187694362654,1147.1118752626307,1151.4968147834275,1165.9769992709566,1174.2923109287617,1185.743925262287,1182.0627261789766,1186.2509112190323,1182.861861324646,1191.679763147618,1202.5963585045513,1227.7778130916615,1261.762368774968,1287.7538728450384,1317.2843224222622,1329.9901425423923,1351.627415036239,1367.411557575215,1392.6998381530905,1412.7749415397948,1425.011002075129,1431.29027343548,1443.5173957096756,1451.764410846511,1476.6602068447337,1493.778484816817,1507.1999298583926,1515.7120683236078,1501.4046291524817,1510.7189377775508,1510.524406747003,1520.0183872567588,1525.8409539561303,1527.2854874055051,1543.2078206206572,1547.4268868509212,1555.711896212529,1561.3086896839013,1573.1904442604828,1564.0848369431517,1567.3409517287284,1556.4548695343105,1553.5014197518337,1535.629454027173,1535.7765562673376,1540.9402116850144,1554.566016274847,1567.2008551199228,1568.8826694316708,1577.1234933860787,1577.0244990871788,1593.446811445188,1594.996738097141,1597.4488737402223,1594.1583657269591,1582.4571230302538,1582.0824793423944,1579.5659688291398,1581.4165334426452
1509,251,Alachua County,county,FL,FL,"Gainesville, FL",12,001,910.4867377900113,923.0415619622959,927.973203433447,931.1338478332806,933.5042676609306,931.8779132371266,935.2593044997769,932.7070919313569,938.5017331637366,946.0811027845996,958.5350050743915,964.7381116099252,966.9093205273205,969.7674241120998,972.9026407621349,978.2558870338676,983.899090579946,980.6593131002007,974.4021750454078,965.4997151509933,967.6198480009301,978.7003838165666,989.3005551074953,1002.4933670966421,1004.9823497846328,1019.6875771844072,1025.4527970835713,1032.98832962203,1029.509458584294,1034.655289179774,1034.9623345718521,1033.4597788354238,1029.1439284591445,1031.9428252881476,1041.3071612896936,1047.8266012477077,1056.0494005617102,1062.8539761609075,1076.3377407560195,1083.71259669728,1086.4629027305139,1085.820122926374,1084.7382467180057,1087.5462037546843,1088.5768818401007,1096.3934018760797,1110.9141112571474,1113.6627824636264,1119.4454806718816,1123.2777122229477,1140.5867028877346,1145.8163925774709,1146.0010015247697,1147.9853126703388,1156.8655800114452,1165.147957619994,1174.5265796402598,1176.127237754247,1179.701592749932,1178.4893616296963,1183.6192633995392,1194.5416877102723,1203.2999507691834,1208.8241636513833,1204.219287884161,1205.7029905110803,1207.825987088992,1205.1473845887715,1195.5446700917894,1190.0319211189126,1194.666296013692,1206.7885065640194,1213.7250331624434,1230.0832591427154,1238.4567855524695,1249.6421592741854,1260.7222562026134,1286.1842955182108,1319.597592625909,1355.4994730978972,1399.0812073074715,1432.8870149580168,1459.7541510854614,1463.7412579641825,1465.0815749732965,1463.6331810787765,1469.5798803803234,1484.8091681767787,1501.1093653011696,1519.962114259246,1539.0574586356843,1554.1686614129694,1560.917144407658,1563.7221343750532,1560.5337347196335,1553.313568394383,1551.499113237171,1559.311138173617,1574.8456982258922,1582.2503251156154,1591.1846551261365,1603.1696389054496,1613.5857649816346,1612.835154374206,1604.6643884756847,1593.0546102063538,1592.9511223345721,1590.1711100010625,1603.6246931126066,1606.983782817529,1621.0704361697253,1622.7192105791041,1627.4941060789818,1621.4246112383241,1622.115248509448,1631.7645408668436,1649.0170568338817,1654.9432154971796,1651.0327467829684,1644.4272205998682,1652.6213869276196,1654.7654769420012,1665.2174377092208
2133,252,Atlantic County,county,NJ,NJ,"Atlantic City-Hammonton, NJ",34,001,1123.945861333058,1147.799590572628,1159.342768270691,1165.5779666798085,1191.0833418374652,1177.655154909666,1173.852358685545,1150.4734587257667,1157.5976667739233,1156.5510936801468,1161.564545100983,1161.9577175923546,1177.7826192233701,1199.8593424473297,1213.863909064852,1216.2793481900576,1200.228740158264,1198.7990449291603,1188.3863530587873,1174.851095363977,1155.6214018117319,1148.3813180363993,1146.2297022700038,1165.3751177099791,1186.4970789033505,1209.305280444448,1216.9143559029753,1213.8124734295793,1212.7794414955758,1214.68804162193,1211.082954427855,1202.6124293520022,1190.1656824334755,1210.732341406625,1221.8196240830885,1237.7769213349047,1237.668700230076,1257.7650553650658,1261.598945356298,1267.497312657856,1256.1457250767887,1262.4390672719608,1263.3603132312935,1262.6644133087234,1261.3082447752686,1255.5494243994904,1265.7374620181768,1273.8470335175548,1289.2968379992528,1298.986586050668,1310.1577930134108,1309.5898610220827,1299.6535690973838,1301.6850136864205,1301.7669203702208,1307.9549888473332,1286.2189083818598,1294.9840578504866,1302.510917023485,1333.3795008580266,1335.4370140393466,1349.4478519862118,1350.3553829809298,1351.60247689734,1335.7383876463239,1335.3772477572932,1361.0197766818685,1390.213924435217,1417.2581210562462,1419.6536899572743,1413.6852398800838,1410.1150784817403,1425.162711588879,1464.944888636066,1497.5646211351773,1545.2189736294615,1579.7926355162624,1601.717447041868,1619.2636339297408,1636.3218145327182,1660.021618176171,1678.7788561995762,1683.5284444185038,1722.3163950372027,1767.306238588338,1822.9422526677708,1829.5686035125088,1865.8866775159674,1864.241847747107,1938.1503429645452,1932.907441143939,1954.018702381837,1921.0277317194516,1922.0657482269846,1930.1048195443639,1933.2554471804106,1927.046620134095,1929.0653712250144,1941.6743772903733,1965.779179393779,1996.4679177089074,2027.4049148206552,2025.089909712505,2035.9131513207485,2011.8239890241528,2043.4624613417477,2087.616272877395,2125.636969236121,2131.012256761726,2090.361961775798,2106.0061223707307,2135.6044034279585,2164.789410091704,2166.36689738572,2148.6929408116875,2124.192141134926,2140.8113642656617,2115.382942316368,2150.306615656063,2187.7621151850244,2237.758558406981,2237.905131329992,2253.677550357375
