RegionID,SizeRank,RegionName,RegionType,StateName,State,Metro,StateCodeFIPS,MunicipalCodeFIPS,2015-01-31,2015-02-28,2015-03-31,2015-04-30,2015-05-31,2015-06-30,2015-07-31,2015-08-31,2015-09-30,2015-10-31,2015-11-30,2015-12-31,2016-01-31,2016-02-29,2016-03-31,2016-04-30,2016-05-31,2016-06-30,2016-07-31,2016-08-31,2016-09-30,2016-10-31,2016-11-30,2016-12-31,2017-01-31,2017-02-28,2017-03-31,2017-04-30,2017-05-31,2017-06-30,2017-07-31,2017-08-31,2017-09-30,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31,2024-02-29,2024-03-31,2024-04-30,2024-05-31,2024-06-30,2024-07-31,2024-08-31,2024-09-30,2024-10-31,2024-11-30,2024-12-31,2025-01-31,2025-02-28,2025-03-31
1405,1157,Summit County,county,UT,UT,"Heber, UT",49,043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3285.9063742857106,3295.848887051607,3189.086338128508,3138.6662359269626,3080.249911122981,3082.6500857358005,3080.685243090731,3065.584608956242,3065.2203598326705,3116.9465304889864,3170.312996974166,3297.9204393331406,3349.933892306057,3415.172522312618,3337.780531817262,3270.546975229579,3206.839590725225,3187.2254100233386,3219.6322991024317,3257.2193824340193,3243.034639700338,3173.4609008244074,3220.78056161496,3276.0452177986103,3396.9654133541294,3462.7442206265214,3431.0137085137085
2234,1162,Crawford County,county,OH,OH,"Bucyrus-Galion, OH",39,033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,847.5
2085,1166,Wharton County,county,TX,TX,"El Campo, TX",48,481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1520.4910675045874,1510.580273528409,1579.1666666666667
1704,1167,Fayette County,county,TN,TN,"Memphis, TN-MS-AR",47,047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775.7768374711077,1738.2273946553396,1740.8878820579168,1807.797065396406,1850.5792286091696,1925.252299411413,1904.1965424367863,1935.0044139230283,1938.5463432400927,1950.5239531708419,1896.1373721862096,1824.713754955622,1765.442015865646,1834.303469609755,1898.777987160079,1948.7393575074454,1922.048444095478,1929.262686881171,1940.302869102167,1988.480914807056,2007.7288760971005,2050.1754003333467,2038.0997592460706,2008.9109237843102,1971.8405883669307,1929.5302351708058,2036.2066267554242,2040.0094891943047,2117.9166666666665
455,1171,Cooke County,county,TX,TX,"Gainesville, TX",48,097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1472.2471469878508,1472.560596436956,1469.1666666666667
1921,1172,McClain County,county,OK,OK,"Oklahoma City, OK",40,087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1462.7823342890242,,1483.4550340020082,1483.6415023893016,1481.1978823470179,1469.157978780978,1471.7559404875458,1471.7683152910797,1514.5819343064816,1538.0956004602544,1556.8119347385557,1554.363081763524,1546.1280539653917,1530.9796682192314,1509.4424249846254,1504.0603587583757,1517.4534655304078,1532.58818273737,1539.4415899956891,1547.2739043675017,1551.4702611031755,1577.614991916148,1584.977853668586,1580.025276436687,1591.2337555416302,1588.9745295284774,1601.5869000478845,1566.8561892067924,1548.9474032075493,1565.898337098769,1575.947561702092,1600.5555555555557
867,1174,Benton County,county,MN,MN,"St. Cloud, MN",27,009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648.4103228629177,,,
1275,1178,Oconee County,county,GA,GA,"Athens-Clarke County, GA",13,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1872.6513051178842,1868.4038347560847,1896.7413238893707,1920.2778796529458,,1925.9862931479195,1914.018482519709,1893.2217438444561,1971.2969619971404,2011.123562565456,2061.860312430261,2019.4925057642106,2016.1865567679831,2014.4750623563955,2063.831746949237,2102.1242864819724,2121.3065151340998,2081.328651647164,2051.6123255247708,2073.3757461955934,2061.335977105108,2071.524844059484,2031.4765330667728,2033.7873869976884,2088.0939052026824,2124.5421572052164,2208.280963408769,2216.7363757841313,2193.3653081068705,2153.3893943524376,2104.515266484469,2140.7486286635954,2103.0403030117436,2120.156353757345,2139.7952105348013,2162.222222222222
2185,1180,Cheatham County,county,TN,TN,"Nashville-Davidson--Murfreesboro--Franklin, TN",47,021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1687.1605021611697,1685.2730234982616,1718.201291436612,1705.870341081236,1715.4049108391005,1702.2505329326104,1718.0487422896913,1720.9434850323607,1723.7476412902342,1725.3108141041098,1741.6661812907994,1750.6566943394905,1762.170998693624,1737.8526059596377,1750.936474038095,1746.2559365151203,1758.1223895717192,1768.2554564173906,1770.7728764656706,1786.2677681762086,1772.117717325267,1768.4111544418458,1753.0758624451516,1768.853632622446,1791.264300042818,1818.0181931439809,1813.5366064619463,1808.5139622787958,1809.3470747907795,1807.2139322227629,1809.6871790459838,1798.1288131419187,1811.3864495847097,1795.3692808105884,1784.9310324457447,1781.7341545039833,1810.0
2022,1181,Shawano County,county,WI,WI,"Shawano, WI",55,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,905.3137168994253,,888.25
1621,1185,Clatsop County,county,OR,OR,"Astoria, OR",41,007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1531.4783908637855,1562.2422980643885,1591.692046505846,1567.1333811095449,1549.278345009479,1523.8613824123604,1516.9282658221464,1519.9487453703096,1545.0086756226974,1587.6012636768771,1580.9688116219993,1553.8755719703545,1549.5906351962115,1553.144134988474,1606.303594856743,1622.1571592166204,1633.295136535523,1652.2570835390766,1607.9617153279444,1634.2539186655115,1611.396223526939,1632.5680693886457,1620.0
1111,1190,Isanti County,county,MN,MN,"Minneapolis-St. Paul-Bloomington, MN-WI",27,059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1639.329604085653,1613.3333333333335
1483,1195,Warren County,county,VA,VA,"Washington-Arlington-Alexandria, DC-VA-MD-WV",51,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1960.694200655701,1976.1357241907356,1888.5555555555554
2995,1197,Pasquotank County,county,NC,NC,"Elizabeth City, NC",37,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246.6716464807082,1257.1619889812268,1255.718569785914,1257.2681110706105,1277.7240262459784,1287.156222843548,1305.8429122013022,1332.281918597745,1327.3084300018832,1335.7559991178991,1318.3588899861688,1363.4358457170704,1337.1923967905282,1337.093768891621,1317.8023336208487,1338.930088528105,1343.7687291963766,1401.5433288608363,1427.157870737777,1435.9775633573463,1410.0878033135425,1419.0962521433016,1444.0593985958715,1452.2202015442108,1440.3871938961872,1456.3269600363305,,1497.6666666666667
2406,1198,Marshall County,county,IA,IA,"Marshalltown, IA",19,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1092.1604611505204,1113.595640660586,1123.3333333333333
829,1200,Amador County,county,CA,CA,,06,005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2171.042945050475,2166.666666666667
1926,1202,Mecosta County,county,MI,MI,"Big Rapids, MI",26,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,976.1679851165877,943.638659063969,1020.5214700599942,1042.3459759812822,1095.5619090097011,1083.384101147811,1103.5432334215716,1095.9064914911714,1057.9166666666667
652,1203,Mower County,county,MN,MN,"Austin, MN",27,099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,709.128290202296,714.6980607091374,716.426349073405,710.2040325826317,735.1525969085469,758.4837196613139,779.8304136597002,770.1841900919462,758.076207786427,780.6807893822813,782.5702490754225,798.7716255207604,773.0912992858623,770.3654761947616,776.0240511775279,797.1724359675379,826.0142468165706,839.2549933527702,858.1517758324645,855.9502905221914,855.1210868532831,842.4178172960806,845.2024238867041,,869.3629439975207,866.9213002354694,880.5555555555555
593,1213,Latah County,county,ID,ID,"Moscow, ID",16,057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,989.9416236549503,1014.4438587343965,1027.4934160279045,1012.8739982971871,1031.7646536454727,1010.0071983673334,1007.0497808636333,1007.6867652930272,1046.0489898971484,1007.2342685819808,1011.0427943105162,979.9036204651871,1013.6181298842579,1043.9353361251062,1102.4963924963924
1093,1214,Hendry County,county,FL,FL,"Clewiston, FL",12,051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1865.0
1716,1215,Fremont County,county,WY,WY,"Riverton, WY",56,013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,898.7408712475468,888.2154229006502,923.2374029550183,929.7058914400932,942.1551837795031,941.0916434733691,903.7521021271792,911.7460261434577,901.0576788667028,934.8065079639658,926.0057780287312,946.8495028441366,946.6666666666666
2920,1223,Des Moines County,county,IA,IA,"Burlington, IA-IL",19,057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,787.5
2231,1224,Crawford County,county,KS,KS,"Pittsburg, KS",20,037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,875.707635774568,852.5736737437173,837.1973752453491,836.9058914267603,828.2520519039208,820.3162948760511,823.671975851737,810.6866140861791,823.531502987823,818.4439310332021,831.9472634635102,846.8992821742228,878.2850880522607,900.9179546421549,902.421266931391,908.6464698626224,898.3486038966188,886.2493643463134,869.0477143964996,852.3012403878621,871.6224653641622,879.7533462019819,889.0952380952381
2599,1238,Williams County,county,ND,ND,"Williston, ND",38,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,814.8329568242438,802.9789780971071,814.4252102371388,830.3251725396168,841.7948180734841,842.184648265345,840.1822026055512,857.7695013233267,858.7000011850889,864.9939596170791,861.9746124335461,860.9674521367912,866.7599869359299,876.0381173049575,897.326179452737,899.1933566742995,889.681266655714,875.0500461191419,892.7439517837556,900.0376500450195,917.7956698962244,912.0743358119754,930.8048559548216,940.2794431452409,957.0821912733978,956.0533843712236,967.6328097575913,979.2886735339181,993.1722221455391,1011.3718851334457,1040.7352466339823,1073.7123618881214,1103.5671662989205,1120.2182821471604,1143.0903788796197,1158.3021740158779,1159.1154297853911,1171.5322840429803,1181.4980230314934,1209.6154236274624,1221.4815099784878,1227.2033254554115,1236.5385949258766,1239.5701834100716,1250.282160347034,1252.2580983021926,1258.112816352449,1250.846515365198,1254.645326316769,1251.9372000527846,1264.7562345667225,1272.6674717938427,1281.7488653109342
1047,1244,Graham County,county,AZ,AZ,"Safford, AZ",04,009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2197.5
2383,1245,Lawrence County,county,MO,MO,,29,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950.0
409,1247,Brown County,county,TX,TX,"Brownwood, TX",48,049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200.0
2972,1249,Montgomery County,county,IN,IN,"Crawfordsville, IN",18,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,868.1027901470833,878.6989894323806,895.7191247319354,918.4563460558016,929.4446279393147,961.3334986137158,,951.7431570742813,921.8749964981075,915.7747015559207,938.9753343566026,946.4352736662261,986.8108083179407,1001.111111111111
1632,1253,Clinton County,county,PA,PA,"Lock Haven, PA",42,035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724.669061699693,849.6503732420474,840.291420832293,856.7670784707012,877.7231784603391,885.9382928424566,870.4643156646822,853.6770558895934,862.4817638977021,879.3524776923298,884.5322774391188,889.2391532026409,882.007809563142,895.8420321201654,888.854193704184,922.7610919149646,937.4750633710622,1006.3532323344853,995.3978761054474,983.1109195690943,905.8026313164025,913.0920269443711,905.4166666666666
3167,1255,Independence County,county,AR,AR,"Batesville, AR",05,063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950.0
1418,1260,Talbot County,county,MD,MD,"Easton, MD",24,041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2231.9394234357515,2241.166666666667
1284,1264,Oneida County,county,WI,WI,,55,085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1097.5
824,1270,Albany County,county,WY,WY,"Laramie, WY",56,001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,992.3907058768899,1000.4643481996924,1012.3646335845447,1019.6893712532973,1054.3382736484248,1043.4356561263335,1045.584229411833,1035.1754792216714,1061.1872504941427,1058.9478097219567,1059.4027056069053,1029.4815401423218,1054.143326822221,1069.3629111584542,1104.896141657243,1104.4300975767017,1119.317224043544,1132.8193367324484,1152.7481431583801,1151.6617672677482,1142.3624291513809,1137.860421444213,1127.2813544690177,1126.516520815061,1091.5843452042368,1142.3945334014222,1147.0650897525945,1216.411776719377,1213.5007186568278,1248.0187267812378,1232.1215255890538,1228.6589671427535,1234.964706514068,1271.7008808476305,1265.2242289232381,1246.6309926732795,1252.4779429966106,1275.6718710693433,1313.3297431665187,1297.7443086299174,1300.0835164835164
2167,1272,Calloway County,county,KY,KY,"Murray, KY",21,035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1077.840273586891,1068.3306611709281,,1081.8333333333333
2077,1278,Webster County,county,IA,IA,"Fort Dodge, IA",19,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821.1431193940358,817.6852259454406,836.25
153,1284,Dyer County,county,TN,TN,"Dyersburg, TN",47,045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700.0
