RegionID,SizeRank,RegionName,RegionType,StateName,State,Metro,StateCodeFIPS,MunicipalCodeFIPS,2015-01-31,2015-02-28,2015-03-31,2015-04-30,2015-05-31,2015-06-30,2015-07-31,2015-08-31,2015-09-30,2015-10-31,2015-11-30,2015-12-31,2016-01-31,2016-02-29,2016-03-31,2016-04-30,2016-05-31,2016-06-30,2016-07-31,2016-08-31,2016-09-30,2016-10-31,2016-11-30,2016-12-31,2017-01-31,2017-02-28,2017-03-31,2017-04-30,2017-05-31,2017-06-30,2017-07-31,2017-08-31,2017-09-30,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31,2024-02-29,2024-03-31,2024-04-30,2024-05-31,2024-06-30,2024-07-31,2024-08-31,2024-09-30,2024-10-31,2024-11-30,2024-12-31,2025-01-31,2025-02-28,2025-03-31
147,1289,Dare County,county,NC,NC,"Kill Devil Hills, NC",37,055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600.0
443,1290,Clark County,county,KY,KY,"Lexington-Fayette, KY",21,049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1196.031658698561,1216.966628723261,1222.7777777777776
622,1296,Macon County,county,NC,NC,,37,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650.0
2839,1298,Sagadahoc County,county,ME,ME,"Portland-South Portland, ME",23,023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1803.5430695499892,1822.5
521,1300,Geary County,county,KS,KS,"Manhattan, KS",20,061,,,800.63931079635,797.563569195996,793.6532260248147,794.9643845349087,794.2728084473794,797.6664289558109,793.223576869785,792.982367976785,786.8680919843289,786.1886602516097,779.9861887744642,781.4740023511494,788.1552522135647,792.2831649053109,797.8444176530453,791.3471063292935,790.3921850371712,791.608149733756,792.6533020645295,793.5658170626775,786.3453499541033,785.8313309874386,779.4977093465832,782.5394587906901,782.5849565400717,788.103472975054,784.7337584718753,785.605446024759,786.0708695977819,790.5366979275284,789.0663832241147,790.8615911297103,793.045992238673,797.984807685635,794.9597954311221,791.2474994480592,786.2823603172601,789.435039647861,789.9206015950588,788.9588409393184,789.9704525067489,788.1252901029275,792.3596752209015,796.3796099070337,805.5397153217272,807.2520486184603,802.718530644262,787.1684464881179,783.582805242622,781.698224939921,791.9943000690847,793.2021561838731,801.0840014800104,801.4800761513116,805.7065644460172,807.0779006005773,815.8917924293854,816.4495844419164,814.0154146160348,805.151810991597,809.6003075443424,812.6551651681739,821.9575566615179,824.3744242640802,830.194137487473,833.8188107780492,845.0589084220144,851.1949263842267,854.6793488092919,850.8684328262583,850.5754414438438,849.9038106271121,855.769214559157,859.6663032408712,875.4330110851841,875.3333423119126,881.9719358990133,879.2871929215742,891.265428767271,889.9903943283846,888.2699795683405,884.0147370533211,887.2277642262766,892.2195695376458,907.8442130380035,923.7520877258152,936.408116926352,938.2955328724132,931.8661349441657,932.9131541201,927.4032371675536,940.4877930794386,938.9165989919481,946.641908060262,943.1223339354736,953.1297650371733,954.649510295367,955.3907635332866,959.3038963510133,959.8070843576213,961.4409297731032,958.9351939795243,961.8076986750078,966.2394101651089,965.1745571719423,972.0706685546829,983.6430961317967,994.3730780660856,996.120604388067,993.1923187404179,1002.6444925537663,1018.222096426515,1015.7645800515093,1015.6095289612674,1015.7250797780671,1029.8017719639638,1024.971682459517,1018.3573028332438,1030.6367464093162,1047.4094978963235,1081.2457912457912
2886,1302,Beauregard Parish,county,LA,LA,"DeRidder, LA",22,011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1330.9649193076004,1289.9165693209147,1283.3333333333333
2787,1304,Matagorda County,county,TX,TX,"Bay City, TX",48,321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690.5366544263587,732.0217404382079,741.62810336456,754.6589916105779,729.7127818523229,688.4773309478993,665.8351319860343,671.5101708412392,684.6718776492241,672.5372813260967,700.0135968299198,720.8337753040441,710.8111648771219,705.1115636783547,686.965321190877,725.4810793783179,710.7222222222222
1588,1307,Carlton County,county,MN,MN,"Duluth, MN-WI",27,017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,981.8181818181819
327,1310,Ware County,county,GA,GA,"Waycross, GA",13,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850.0
1292,1312,Orange County,county,VA,VA,,51,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600.0
1846,1315,Laclede County,county,MO,MO,"Lebanon, MO",29,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,868.75
180,1318,Hill County,county,TX,TX,,48,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,985.4228997269375,997.5184421032245,991.6666666666666
3073,1321,Washington County,county,TX,TX,"Brenham, TX",48,477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1477.7957637296122,1511.3119713974825,1537.952546778787,1529.1666666666667
1908,1322,Madison County,county,NE,NE,"Norfolk, NE",31,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867.094935488748,,920.625
1447,1324,Uintah County,county,UT,UT,"Vernal, UT",49,047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1556.3475997553942,1512.5
1011,1325,Fannin County,county,TX,TX,"Bonham, TX",48,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1375.1742615979301,1370.3084023144936,1427.9166666666667
3032,1332,Silver Bow County,county,MT,MT,"Butte-Silver Bow, MT",30,093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1236.9871943880203,1265.9986937256883,1311.862446932261,1274.716120562179,1283.4629187999487,1251.6142859877725,1266.710405402183,1297.1235082411317,1319.6742716605424,1310.8995055984058,1284.6987793578476,1276.0969554442636,1334.7140585166462,1365.847801088928,1401.900807794528,1414.0713465372237,1412.2871380493516,1466.3035933230892,1497.539752999357,1484.9245358054918,1422.2952859336012,1349.0084109700265,1358.158427282308,1369.4444444444443
862,1333,Becker County,county,MN,MN,,27,005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350.0
1876,1336,Lincoln County,county,NE,NE,"North Platte, NE",31,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,865.5379325011775,891.574807767995,878.2732794950263,884.3956935313691,889.370212775676,894.05817791751,905.3763867266392,917.5669602275085,931.8449872509095,937.145979124103,941.4148159238476,940.3261427035245,945.6054552479652,940.8807146321716,933.9380512594125,932.5999589745528,932.9646938791429,952.2161307889602,956.8388864224177,973.0521023006326,975.6986636269953,998.092164471519,999.7735732269485,993.9474559482046,1000.031829291769,1011.889345254875,1024.5458737271442,1029.6888927012344,1028.9636716779517,1032.4265771412024,1035.5411832552645,1058.9754183653356,1076.7131477854696,1081.5658524884502,1070.7883730201693,1067.1139188257541,1063.6309415518217,1060.1182915274917,1060.723677871189,1048.611111111111
1104,1344,Howard County,county,TX,TX,"Big Spring, TX",48,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1217.1570198814723,1219.4403109086857,1149.5833333333333
2038,1349,Steuben County,county,IN,IN,"Angola, IN",18,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1190.0
83,1350,Lee County,county,IL,IL,"Dixon, IL",17,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950.0
316,1352,Taos County,county,NM,NM,"Taos, NM",35,055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1661.6809455662708,1684.4759937740205,1616.6666666666667
2639,1354,Brookings County,county,SD,SD,"Brookings, SD",46,011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,969.8845779980026,964.5887730951949,961.259206223703,958.5231755175107,976.4922204996303,981.3949972706754,999.4590010389473,982.0948919174547,1000.6900008816326,1008.6234423392286,1032.9776208766716,1026.64871331364,1040.8473410689005,1031.2907533127495,1041.1915592832793,1045.2366499902498,1086.9746741930514,1097.0010872878763,1101.3342033216452,1095.881621859623,1085.0348550689002,1074.333576306371,1095.66427206783,1109.600799557214,1157.475990753421,1137.4024704716433,1142.0465850395397,1133.9625465688262,1153.7682972220994,1189.6527777777778
2456,1355,Nicollet County,county,MN,MN,"Mankato, MN",27,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550.0
1744,1357,Halifax County,county,VA,VA,,51,083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1406.25
2071,1362,Wasatch County,county,UT,UT,"Heber, UT",49,051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2782.170762644317,2824.238810355112,2796.242711602534,2889.566894244389,2855.5382476395052,2993.1717477658576,2960.0154448526505,2963.979840073307,2820.4764310627293,2842.3827885861133,2795.144523695284,2819.8004320726095,2681.029432048027,2769.654987274461,2869.945380515092,3040.055555555555
1091,1365,Harvey County,county,KS,KS,"Wichita, KS",20,079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,702.9088923610026,712.6336047893709,730.1812368823952,756.9646815709634,761.1628921541458,770.838993887096,764.9007578310077,778.0068709293884,772.4414172647103,753.5630379558247,732.3346036431532,716.6666727053622,736.2148163545642,749.8952071792463,758.2733031902249,750.1628838806239,762.1797801663566,775.4740979694992,792.0499973410577,802.7588531624572,819.6467398727391,822.2148465863629,820.9328490584662,812.5964183923185,793.6795724976205,796.6666666666666
640,1366,Miami County,county,KS,KS,"Kansas City, MO-KS",20,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1892.659742540631,1764.2155977997795,1813.3333333333333
2634,1375,Botetourt County,county,VA,VA,"Roanoke, VA",51,023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784.5700808106544,1797.5
1163,1377,Marion County,county,IA,IA,"Pella, IA",19,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,969.9893957238029,984.022892896199,1026.663074172188,1036.066828895829,1029.6430781995152,1001.1068197208853,1001.6756690903082,1000.7056873071903,1025.1715270550164,1040.0
3259,1384,Petersburg City,county,VA,VA,"Richmond, VA",51,730,,,,,,,,,,,,,,,,,,,,,,,,,,,,699.5460990939846,708.446425993251,682.9557733410844,683.9298477311086,707.1415479293164,723.324296437968,734.251341348242,709.3400221769274,704.059363295191,696.3171077225193,700.7897015211531,697.0606811903315,713.1838965118006,716.6539298719865,736.9839917192238,729.0727115869236,737.8527413109853,732.6265324493467,743.5170111099869,741.8778477966987,733.5816798878197,736.8697897460546,751.3536581605337,,775.3747460188872,769.3412804848917,766.2598756028128,770.022472329625,781.5288873374619,787.5065650903026,787.1527976893283,785.8821970220686,781.913021350963,787.2498423810856,798.0213416298787,796.1069518286405,793.735381785264,784.9695287953799,796.8920187523689,811.795023815759,826.8136637404714,829.4820236016426,828.4915448193567,813.0519478494432,821.8639116290111,824.9701926885838,855.6080880065053,877.6217528008925,905.0909231232997,928.6974110066845,951.4407687225774,956.7693973892156,949.9732366882694,963.2955409986301,953.0122753083228,956.3977005155328,955.5781527879731,977.369777497262,987.124299974301,988.8123837374742,1012.6895147548296,1024.067107927903,1033.4841264611819,1044.1600901305371,1055.5394617160878,1050.121524313477,1030.5100631135465,1012.2086113568348,1002.3328053629119,1018.695044228973,1045.4754703310625,1074.2037240205482,1071.059286100912,1069.0697165366723,1054.5422036006023,1054.6676238434932,1063.8156156686498,1086.0507003328325,1114.2221521045697,1118.775997000587,1162.7417593476266,1159.3436290689037,1186.0541305997945,1144.5316198138617,1151.9717407632215,1144.8864066353722,1172.7935222811466,1183.3053647282445,1183.5012905042202,1183.0925634852924,1191.7445460451347,1186.6732603283483,1197.666796117575,1201.7618058445778,1218.5583728306299,1227.8329966329966
1892,1386,Lumpkin County,county,GA,GA,,13,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2125.0
271,1387,Pike County,county,AL,AL,"Troy, AL",01,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150.0
2066,1388,Wakulla County,county,FL,FL,"Tallahassee, FL",12,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1525.0
1143,1396,Lassen County,county,CA,CA,"Susanville, CA",06,035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300.0
2075,1397,Weakley County,county,TN,TN,"Martin, TN",47,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,857.0
1246,1398,Morton County,county,ND,ND,"Bismarck, ND",38,059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1177.2416029736046,1191.0833333333335
1971,1401,Pickens County,county,GA,GA,"Atlanta-Sandy Springs-Alpharetta, GA",13,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2333.3333333333335
729,1405,Stark County,county,ND,ND,"Dickinson, ND",38,089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1304.123403802432,1369.875
2755,1406,Jefferson County,county,WA,WA,,53,031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2037.5053743379256,2063.974615980714,2071.799637560536,2164.352193311428,2158.684879502307,2197.473433266172,2322.8181424579384,2368.4364619526127,2336.2871348257204,2261.9406608235486,2219.4578662721733,2253.167407504167,2291.6666666666665
