date,Tooele County,Salt Lake County
1/31/2000,,179679.72956834905
2/29/2000,,179788.85616952152
3/31/2000,,179982.51333154642
4/30/2000,,180419.41413540023
5/31/2000,,182299.56670727147
6/30/2000,,184258.52045166676
7/31/2000,,186246.28952513958
8/31/2000,,186806.7626733212
9/30/2000,,187218.57884780873
10/31/2000,,187441.0545775234
11/30/2000,,187756.72402794598
12/31/2000,,188079.7019260663
1/31/2001,,188243.67142433944
2/28/2001,,188317.7156495099
3/31/2001,,188433.08910330627
4/30/2001,,188825.6196497402
5/31/2001,,189114.07519677654
6/30/2001,,189456.39437396324
7/31/2001,,189666.8256936283
8/31/2001,,190040.31846482857
9/30/2001,,190308.01134139078
10/31/2001,,190631.3859630491
11/30/2001,,190890.3808743303
12/31/2001,,191029.60603312438
1/31/2002,,191064.6612375081
2/28/2002,,190808.82392662394
3/31/2002,,190791.87725656191
4/30/2002,,190975.8265542113
5/31/2002,,191160.17062217116
6/30/2002,,191296.04209369523
7/31/2002,,191336.6089938822
8/31/2002,,191343.05507206987
9/30/2002,,191171.2525408762
10/31/2002,,190704.50351485983
11/30/2002,,190444.18157460526
12/31/2002,,190195.5094767504
1/31/2003,,189977.1222530793
2/28/2003,,190016.89078095448
3/31/2003,,190095.1730901545
4/30/2003,,190397.2567272575
5/31/2003,,190540.09614567866
6/30/2003,,190683.2868636737
7/31/2003,,190852.4485711855
8/31/2003,,191006.96432652403
9/30/2003,,191165.8121673126
10/31/2003,,191254.2246120507
11/30/2003,,191407.55030644522
12/31/2003,,191615.49702841078
1/31/2004,,191815.84698714875
2/29/2004,,192037.75306026405
3/31/2004,,192242.10295181535
4/30/2004,,192479.12707053465
5/31/2004,,192582.88109955462
6/30/2004,,192743.44633596318
7/31/2004,,192893.4004800095
8/31/2004,,193025.63576064483
9/30/2004,,193095.89429487564
10/31/2004,,193128.3765282935
11/30/2004,,193056.42458045983
12/31/2004,,192818.82348465733
1/31/2005,,192392.59411950756
2/28/2005,,192271.90201492456
3/31/2005,,192307.4969089824
4/30/2005,,192796.2030521261
5/31/2005,,193123.16488821656
6/30/2005,,193556.99002794325
7/31/2005,,193960.11431093328
8/31/2005,,194578.37688433318
9/30/2005,,195322.37185483437
10/31/2005,,196363.0970806613
11/30/2005,,197894.66599501346
12/31/2005,,199657.3974534721
1/31/2006,,201105.7443
2/28/2006,,202318.31234032867
3/31/2006,,203607.13629733445
4/30/2006,,205479.94471370746
5/31/2006,,208036.28849332695
6/30/2006,,211279.1856593848
7/31/2006,,215453.61779052796
8/31/2006,,219841.42709895095
9/30/2006,,224005.60102178776
10/31/2006,,227996.76951744946
11/30/2006,,231704.99979645992
12/31/2006,,235381.26896462843
1/31/2007,,238892.9848097371
2/28/2007,,242432.50543625947
3/31/2007,,246010.61504999376
4/30/2007,,249111.89932955068
5/31/2007,,252114.73763399269
6/30/2007,,255748.74138144948
7/31/2007,,259617.86562278797
8/31/2007,,263487.1133215974
9/30/2007,,266104.83608853025
10/31/2007,,267631.3491971974
11/30/2007,,268847.47420483525
12/31/2007,,270123.5111404559
1/31/2008,,271243.7108235589
2/29/2008,,271242.1183460448
3/31/2008,215827.47632260044,269904.46844917606
4/30/2008,211175.8114663431,267723.47392336704
5/31/2008,209053.7200407932,265333.39214723394
6/30/2008,204760.7173,262731.7685752471
7/31/2008,203211.3078129969,260051.46551989453
8/31/2008,201995.54754045876,257154.41916590263
9/30/2008,200941.42438351933,255160.5027783617
10/31/2008,199765.6901772927,253436.83963574408
11/30/2008,198479.2269470629,252020.75091654892
12/31/2008,197264.8185920718,250253.24096666175
1/31/2009,195857.76890471647,247644.60809336152
2/28/2009,194256.85122422493,244518.7565915933
3/31/2009,192555.1617863418,241008.26772494687
4/30/2009,190916.26548554547,238630.82648849383
5/31/2009,189468.85163272405,236430.14226180103
6/30/2009,187836.91538854502,234641.98091508323
7/31/2009,186242.10659327242,232708.92706556318
8/31/2009,184462.7646131746,230721.63244610853
9/30/2009,182764.95795454152,228636.8229
10/31/2009,181174.7847528915,226709.8264566277
11/30/2009,179806.0893761634,225321.70119176185
12/31/2009,178811.5377110611,224298.73254839538
1/31/2010,177943.22906538713,223741.91196372916
2/28/2010,176998.9510941504,223556.07112863302
3/31/2010,176178.70163521823,223481.11663372788
4/30/2010,175547.1266506226,223359.0413056443
5/31/2010,175542.7103795423,223334.66148575975
6/30/2010,175193.10753176492,222551.1647537507
7/31/2010,174746.15933122768,221064.68643333297
8/31/2010,173937.5259084568,218492.31557669942
9/30/2010,173072.54035493245,216541.29488235246
10/31/2010,172175.96515598687,215054.32090428917
11/30/2010,171236.69077792464,213632.1349413256
12/31/2010,170533.0393269742,211640.80011902007
1/31/2011,169767.9013050949,208977.5120264239
2/28/2011,168504.6433430236,206550.91809629652
3/31/2011,167105.50099406546,204802.18322179723
4/30/2011,165952.17971255214,203569.63448359704
5/31/2011,165598.96802655852,202531.41080034702
6/30/2011,165412.04233227143,201288.0021252935
7/31/2011,165319.56891452122,200176.25985343536
8/31/2011,165306.9290648716,199571.25577839176
9/30/2011,165397.21248762202,198609.9067334542
10/31/2011,165444.55334512427,197448.87175913053
11/30/2011,165338.46206718608,196270.8313941881
12/31/2011,165460.50195091678,195806.8034727242
1/31/2012,165711.05721771574,195837.05340641874
2/29/2012,165971.7887436451,196159.16331693402
3/31/2012,166241.56552575447,197205.96769010217
4/30/2012,166995.44566675855,198894.41862403377
5/31/2012,168084.85014163214,200947.98128602732
6/30/2012,169641.3482656289,203018.03469831054
7/31/2012,170764.00982637878,205021.24156287557
8/31/2012,171724.48379988314,206855.73631214656
9/30/2012,172448.67590671664,208670.07884630185
10/31/2012,173446.9813354636,210543.7900463119
11/30/2012,174656.07307273804,212794.88577563604
12/31/2012,176051.7257376789,215273.3156688198
1/31/2013,177635.1790679342,217848.9374302655
2/28/2013,179367.78454880664,220075.22983117503
3/31/2013,181203.71901717616,222315.63411972983
4/30/2013,182968.4563064087,224905.0047601839
5/31/2013,184462.3692037106,228129.20053236946
6/30/2013,185998.1651,231478.0402
7/31/2013,187322.4865483876,234708.77840017874
8/31/2013,188652.39906344222,237607.85854314102
9/30/2013,189595.1883444859,240074.8544854367
10/31/2013,190809.31747449096,241975.51222067815
11/30/2013,191717.3700532708,243279.98405844506
12/31/2013,192541.56859997098,244060.60953836003
1/31/2014,192973.70813756518,244870.43830180017
2/28/2014,193564.84621284992,245638.50563488877
3/31/2014,193995.3660050713,246712.78120986334
4/30/2014,194197.96758854316,247596.62377041965
5/31/2014,194351.58011637526,248507.1239761136
6/30/2014,194627.95002362886,248829.75827444703
7/31/2014,195232.67420822728,249003.57102963203
8/31/2014,196013.89285515458,249104.77743458693
9/30/2014,196530.71527111772,249525.17878476114
10/31/2014,196696.4124090716,249822.37079004882
11/30/2014,196643.87398663603,250353.4496
12/31/2014,196851.67619170775,251193.48596119462
1/31/2015,197423.2567880094,252593.45584750056
2/28/2015,198198.80272113314,254047.84951224283
3/31/2015,199080.86878735226,255558.63909803648
4/30/2015,200103.27668316243,256975.49775691645
5/31/2015,201151.81174407096,258487.4967237235
6/30/2015,202374.12110219864,260093.8201363825
7/31/2015,203832.29876333094,262239.91057835124
8/31/2015,205926.61411818792,264938.95242452534
9/30/2015,208101.72084680255,267945.1622832999
10/31/2015,210268.62227558414,270834.9995
11/30/2015,212268.81177867574,273415.6737
12/31/2015,214615.06881880996,275970.3289656522
1/31/2016,216641.4447016682,278424.91693989077
2/29/2016,218142.04378288213,280472.8355056092
3/31/2016,218848.22630680414,281905.43969373574
4/30/2016,219775.56667272115,283435.3795589738
5/31/2016,221011.09598826346,285317.52392855583
6/30/2016,222784.84102056865,287556.48247784196
7/31/2016,224522.28685132673,289555.3499592079
8/31/2016,226209.97333988737,291083.13724865037
9/30/2016,227871.8275165723,292164.8098701308
10/31/2016,229650.8233053642,293203.7457406042
11/30/2016,231491.46360427848,294397.73245840886
12/31/2016,233568.4229789232,295875.5452606375
1/31/2017,235852.24604963753,297875.0585
2/28/2017,238372.15491138058,300484.5100505408
3/31/2017,240452.7686,303742.4243728484
4/30/2017,242466.58023036746,306855.6265213128
5/31/2017,244308.07457213695,309483.05486420455
6/30/2017,246495.6807884204,311756.6035693789
7/31/2017,248446.70254915048,313914.2476006948
8/31/2017,250420.58863539892,316350.02631818765
9/30/2017,252265.6467746999,318781.6939962614
10/31/2017,254292.39486695846,320899.05952424667
11/30/2017,256157.32608917987,323020.4211542607
12/31/2017,258117.31172790544,325560.5807
1/31/2018,260294.02202354427,328534.2684427129
2/28/2018,263222.6988922146,331401.5612864352
3/31/2018,266727.7522806122,334062.80121415417
4/30/2018,269789.1943739803,336053.0698497377
5/31/2018,272024.01550466055,337878.4544473602
6/30/2018,273742.8603,339409.2142578795
7/31/2018,276141.54121462535,342023.88966597733
8/31/2018,278644.1302195498,344781.87797468604
9/30/2018,280795.5897255212,347548.15508065396
10/31/2018,282360.647,349727.9389647741
11/30/2018,284229.1929286579,351781.98255063634
12/31/2018,286491.2956439773,353452.6620388867
1/31/2019,288574.34513890353,355706.4089
2/28/2019,290450.1792380865,358330.2071508886
3/31/2019,292233.79130290233,361084.12157618924
4/30/2019,294161.0718839926,362790.81298928853
5/31/2019,295602.91266857093,363445.6205312695
6/30/2019,296561.66003085446,363782.3956882096
7/31/2019,297360.74157956126,364355.9557350828
8/31/2019,298496.90802316443,365445.96288912493
9/30/2019,299987.59190035117,367080.49646368186
10/31/2019,301808.48222899955,369163.28825521533
11/30/2019,303937.1306212844,371840.88828813826
12/31/2019,306422.5056664836,375091.68012229673
1/31/2020,308711.5176825351,378748.0580568821
2/29/2020,311013.1573323517,382927.0283581621
3/31/2020,313248.26753241435,387308.8626246974
4/30/2020,315889.1026186271,391099.3703315813
5/31/2020,317895.7938266034,392981.54614203057
6/30/2020,319793.5571053011,393645.7833172218
7/31/2020,322141.5760845183,394485.8422094469
8/31/2020,325646.8564065152,397478.7209342001
9/30/2020,330558.46792028024,402842.3948400197
10/31/2020,336305.8734,409867.00629664137
11/30/2020,342804.7823762149,417808.936
12/31/2020,349172.1914460024,425647.7784
1/31/2021,355234.4317218563,433683.6390248208
2/28/2021,361457.9133236846,442546.63633311767
3/31/2021,368376.0830247165,452795.4634482789
4/30/2021,376661.4055570212,464077.3102355879
5/31/2021,386491.3488057792,476151.5033
6/30/2021,396785.64468404604,487748.4016688543
7/31/2021,406731.3876780132,497508.88316490856
8/31/2021,415390.06224905886,504703.3844904649
9/30/2021,422834.50160649355,509793.40544820414
10/31/2021,429185.1539,513803.6284691871
11/30/2021,434839.4352399626,517865.0265420187
12/31/2021,440428.5645048788,522703.74049648206
1/31/2022,446699.92736711836,530760.6819810246
2/28/2022,454110.0706408301,541699.4456414484
3/31/2022,462917.26088080445,555131.4983809312
4/30/2022,471948.55227377644,568274.7613773916
5/31/2022,479657.1783970825,578926.9272120203
6/30/2022,484388.17755365354,584676.0138369859
7/31/2022,484478.8659664394,583474.7607827267
8/31/2022,480538.73974415543,577038.8468390475
9/30/2022,474127.3875,568236.3714317792
10/31/2022,468120.9892953238,561402.0908450776
11/30/2022,463137.7289903068,556213.4775195521
12/31/2022,459011.2672660279,552142.9148977225
1/31/2023,455879.4247950956,548399.5497177964
2/28/2023,453546.40382021177,545327.1637650061
3/31/2023,452501.54845721653,543054.8392515042
4/30/2023,452406.41727637703,541278.5934653325
5/31/2023,452787.88958806806,540455.0365851361
6/30/2023,453757.6769070931,541344.2574993302
7/31/2023,454966.70631332806,543285.2929020704
8/31/2023,456765.53782635595,545566.0661004279
9/30/2023,458247.56304428267,547165.6774480193
10/31/2023,461703.1351,548555.2268
11/30/2023,464437.47350358637,549474.7327940679
12/31/2023,466236.4578455023,549845.1338456501
1/31/2024,465565.0211717759,549609.1685936163
2/29/2024,465607.5216984766,549818.9659
3/31/2024,467051.04132755025,551196.4996024199
4/30/2024,468335.83604460536,553141.3005128895
5/31/2024,468372.7243834254,554733.4847
6/30/2024,466974.5526499637,555242.5316296146
7/31/2024,465414.72724370495,555060.8106327372
8/31/2024,465179.9743786992,554814.0517321558
9/30/2024,466489.3449363268,555620.2722987282
10/31/2024,468216.80943156517,557579.6609866371
11/30/2024,470131.41195414384,560535.3134603581
12/31/2024,471536.5774793108,563626.1802542849
1/31/2025,472613.1093235638,566088.2862964057
2/28/2025,472936.4736056181,567190.8423860333
3/31/2025,472396.5253,566667.4106317254
